风机名,状态码值,状态码描述,激活时间,复位时间,,
,30005,变流器系统故障, 2019-01-03 20:34:19:814, 2019-01-03 20:43:11:994,6,
,30005,变流器系统故障, 2019-01-03 20:51:07:814, 2019-01-03 21:13:08:215,6,
,30005,变流器系统故障, 2019-01-18 04:22:54:260, 2019-01-18 08:20:28:820,6,
,80072,齿轮箱润滑油泵马达保护, 2019-01-31 11:34:56:826, 2019-01-31 12:48:31:867,3,*
,800020,变桨系统紧停, 2019-02-01 15:41:24:059, 2019-02-01 16:02:52:390,8,
,700002,风轮转速比较出错, 2019-02-07 05:42:13:214, 2019-02-07 05:42:55:855,,
,30005,变流器系统故障, 2019-02-08 15:03:49:894, 2019-02-08 15:05:06:134,6,
,30005,变流器系统故障, 2019-02-08 15:27:15:253, 2019-02-08 15:43:35:333,6,
,30005,变流器系统故障, 2019-02-09 18:02:08:291, 2019-02-09 18:04:59:012,6,
,30005,变流器系统故障, 2019-02-09 18:38:50:380, 2019-02-09 19:18:30:383,6,
,30005,变流器系统故障, 2019-02-09 19:23:19:331, 2019-02-09 19:24:25:492,6,
,30005,变流器系统故障, 2019-02-09 19:39:46:771, 2019-02-09 19:58:28:772,6,
,30005,变流器系统故障, 2019-02-09 20:32:14:051, 2019-02-09 20:35:12:932,6,
,30005,变流器系统故障, 2019-02-10 16:47:52:330, 2019-02-10 17:06:37:050,6,
,30005,变流器系统故障, 2019-02-10 17:17:06:891, 2019-02-10 17:19:45:770,6,
,800020,变桨系统紧停, 2019-02-10 19:04:44:090, 2019-02-10 20:10:57:050,8,
,30005,变流器系统故障, 2019-02-11 19:18:02:858, 2019-02-11 19:19:06:299,6,
,30005,变流器系统故障, 2019-02-11 19:29:23:098, 2019-02-11 19:30:18:698,6,
,30005,变流器系统故障, 2019-02-11 19:35:55:178, 2019-02-11 19:38:59:259,6,
,30005,变流器系统故障, 2019-02-11 19:55:32:538, 2019-02-11 20:10:48:458,6,
,30005,变流器系统故障, 2019-02-11 20:25:50:538, 2019-02-12 10:12:42:138,6,*
,60010,偏航速度过低, 2019-03-03 21:10:56:365, 2019-03-03 21:12:04:302,,
,800002,机舱紧停开关触发, 2019-03-07 09:12:40:120, 2019-03-07 10:55:01:801,,
,800002,机舱紧停开关触发, 2019-03-07 11:08:09:000, 2019-03-07 12:16:16:519,,
,700002,风轮转速比较出错, 2019-03-26 00:25:47:241, 2019-03-26 00:26:02:602,,
,700002,风轮转速比较出错, 2019-03-29 21:20:23:237, 2019-03-29 21:22:26:277,,
,700003,风轮转速超速1, 2019-04-05 21:43:06:839, 2019-04-05 21:43:08:439,,
,700002,风轮转速比较出错, 2019-04-05 21:51:59:479, 2019-04-05 21:54:18:039,,
,30005,变流器系统故障, 2019-04-05 22:08:09:159, 2019-04-06 09:28:59:251,6,*
,30005,变流器系统故障, 2019-04-09 06:26:13:597, 2019-04-09 11:06:19:276,6,*
,30005,变流器系统故障, 2019-04-09 14:43:19:035, 2019-04-09 18:34:08:955,6,*
,30005,变流器系统故障, 2019-04-09 18:40:59:115, 2019-04-09 19:19:52:396,6,
,30005,变流器系统故障, 2019-04-10 11:14:47:595, 2019-04-10 14:54:46:194,6,*
,100212,电网B相电流高于上限值, 2019-04-10 15:04:05:635, 2019-04-10 15:27:32:034,,
,30005,变流器系统故障, 2019-04-10 15:34:04:114, 2019-04-10 15:34:41:794,6,
,700002,风轮转速比较出错, 2019-04-14 22:17:10:470, 2019-04-14 22:18:08:710,,
,700002,风轮转速比较出错, 2019-04-18 03:03:25:245, 2019-04-18 03:13:52:907,,
,80001,齿轮箱低速轴温度超限, 2019-05-24 13:34:20:102, 2019-05-24 13:35:40:102,3,
,80001,齿轮箱低速轴温度超限, 2019-05-24 16:22:24:102, 2019-05-24 17:35:21:062,3,*
,800002,机舱紧停开关触发, 2019-05-28 10:58:51:579, 2019-05-28 16:14:24:738,,
,300103,变桨系统轴3的电池主开关断开, 2019-05-28 11:07:04:299, 2019-05-28 16:14:24:738,8,
,300341,变桨系统轴1驱动器输出断开, 2019-05-28 16:20:53:132, 2019-05-28 16:21:45:853,8,
,30005,变流器系统故障, 2019-06-03 10:05:28:828, 0000-00-00 00:00:00:000,6,
,30001,变流器测得的发电机超速, 2019-06-03 15:49:19:307, 0000-00-00 00:00:00:000,6,
,30006,变流器并网故障, 2019-06-04 15:07:08:279, 2019-06-04 15:07:18:359,6,
,50010,液压泵马达反馈时间, 2019-06-08 20:24:57:749, 2019-06-08 20:49:55:126,,
,50010,液压泵马达反馈时间, 2019-06-08 21:02:30:083, 0000-00-00 00:00:00:000,,
,700003,风轮转速超速1, 2019-06-20 20:29:07:673, 2019-06-20 20:29:08:314,,
,50035,液压系统主压力过低, 2019-06-22 12:40:14:988, 2019-06-22 12:40:51:468,4,
,50010,液压泵马达反馈时间, 2019-06-22 13:09:32:397, 2019-06-22 13:24:20:290,,
,50010,液压泵马达反馈时间, 2019-06-23 11:18:43:261, 2019-06-23 11:22:11:808,,
,50035,液压系统主压力过低, 2019-06-23 11:30:06:754, 2019-06-23 11:36:36:766,4,
,800001,塔底紧停开关触发, 2019-06-23 11:37:14:045, 0000-00-00 00:00:00:000,,
,50010,液压泵马达反馈时间, 2019-06-24 12:26:42:258, 2019-06-24 12:28:33:765,,
,300341,变桨系统轴1驱动器输出断开, 2019-06-24 13:24:13:549, 2019-06-24 13:25:42:829,8,
,50010,液压泵马达反馈时间, 2019-06-28 04:53:24:039, 2019-06-28 06:21:43:195,,
,50010,液压泵马达反馈时间, 2019-06-28 13:12:44:373, 2019-06-28 13:20:00:739,,
,50002,液压油泵马达保护, 2019-06-28 14:29:13:425, 2019-06-28 14:35:11:812,4,
,50035,液压系统主压力过低, 2019-06-28 14:35:42:292, 2019-06-28 14:35:47:811,4,
,300341,变桨系统轴1驱动器输出断开, 2019-06-28 15:14:48:758, 2019-06-28 15:16:06:998,8,
,50010,液压泵马达反馈时间, 2019-06-29 14:53:05:109, 2019-06-29 14:53:44:629,,
,50035,液压系统主压力过低, 2019-06-29 15:00:38:010, 2019-06-29 15:01:51:996,4,
,50035,液压系统主压力过低, 2019-06-29 15:13:22:008, 0000-00-00 00:00:00:000,4,*
,300201,主控系统收到变桨系统信号通讯超时, 2019-06-29 15:33:58:799, 0000-00-00 00:00:00:000,,
,80001,齿轮箱低速轴温度超限, 2019-06-29 16:39:45:206, 2019-06-29 17:36:11:003,3,
,80001,齿轮箱低速轴温度超限, 2019-06-29 17:53:51:903, 2019-06-29 20:09:10:525,3,*
,80001,齿轮箱低速轴温度超限, 2019-06-29 20:36:51:414, 2019-06-29 20:38:13:359,3,
,50035,液压系统主压力过低, 2019-06-30 09:23:55:249, 2019-06-30 09:24:06:289,4,
,300341,变桨系统轴1驱动器输出断开, 2019-06-30 10:09:57:742, 2019-06-30 10:10:45:821,8,
,50035,液压系统主压力过低, 2019-06-30 19:45:12:922, 2019-06-30 19:53:38:908,4,
,50010,液压泵马达反馈时间, 2019-07-01 17:52:20:637, 2019-07-01 17:55:05:597,,
